,game_id,date,team,opp,result,win,pt_diff,ortg,zone,fgm,fga,fg%
124,124,5/9/21,CHA,NOP,L 110-112,0,-2,105.1,Right Corner 3,2.0,6.0,0.3333333333333333
125,125,5/9/21,NOP,CHA,W 112-110,1,2,107.0,Right Corner 3,1.0,6.0,0.16666666666666666
126,126,5/9/21,CLE,DAL,L 97-124,0,-27,98.6,Right Corner 3,0.0,3.0,0.0
127,127,5/9/21,DAL,CLE,W 124-97,1,27,126.1,Right Corner 3,1.0,2.0,0.5
128,128,5/9/21,CHI,DET,W 108-96,1,12,115.4,Right Corner 3,2.0,4.0,0.5
129,129,5/9/21,DET,CHI,L 96-108,0,-12,102.6,Right Corner 3,1.0,1.0,1.0
130,130,5/9/21,LAC,NYK,L 100-106,0,-6,104.5,Right Corner 3,1.0,2.0,0.5
131,131,5/9/21,NYK,LAC,W 106-100,1,6,110.8,Right Corner 3,3.0,5.0,0.6
132,132,5/9/21,LAL,PHX,W 123-110,1,13,129.8,Right Corner 3,5.0,6.0,0.8333333333333334
133,133,5/9/21,PHX,LAL,L 110-123,0,-13,116.1,Right Corner 3,3.0,4.0,0.75
134,134,5/9/21,MIN,ORL,W 128-96,1,32,124.9,Right Corner 3,3.0,7.0,0.42857142857142855
135,135,5/9/21,ORL,MIN,L 96-128,0,-32,93.6,Right Corner 3,0.0,3.0,0.0
136,136,5/9/21,OKC,SAC,L 98-126,0,-28,98.1,Right Corner 3,1.0,4.0,0.25
137,137,5/9/21,SAC,OKC,W 126-98,1,28,126.1,Right Corner 3,4.0,5.0,0.8
138,138,5/8/21,BKN,DEN,W 125-119,1,6,128.3,Right Corner 3,4.0,5.0,0.8
139,139,5/8/21,DEN,BKN,L 119-125,0,-6,122.2,Right Corner 3,2.0,3.0,0.6666666666666666
140,140,5/8/21,GSW,OKC,W 136-97,1,39,131.4,Right Corner 3,1.0,2.0,0.5
141,141,5/8/21,OKC,GSW,L 97-136,0,-39,93.7,Right Corner 3,2.0,3.0,0.6666666666666666
142,142,5/8/21,IND,WAS,L 132-133 (OT),0,-1,110.1,Right Corner 3,0.0,2.0,0.0
143,143,5/8/21,WAS,IND,W 133-132 (OT),1,1,110.9,Right Corner 3,0.0,3.0,0.0
144,144,5/8/21,DET,PHI,L 104-118,0,-14,107.8,Right Corner 3,2.0,4.0,0.5
145,145,5/8/21,PHI,DET,W 118-104,1,14,122.3,Right Corner 3,4.0,9.0,0.4444444444444444
146,146,5/8/21,POR,SAS,W 124-102,1,22,124.9,Right Corner 3,0.0,2.0,0.0
147,147,5/8/21,SAS,POR,L 102-124,0,-22,102.8,Right Corner 3,0.0,2.0,0.0
148,148,5/8/21,MEM,TOR,W 109-99,1,10,110.5,Right Corner 3,2.0,5.0,0.4
149,149,5/8/21,TOR,MEM,L 99-109,0,-10,100.3,Right Corner 3,0.0,1.0,0.0
150,150,5/8/21,HOU,UTA,L 116-124,0,-8,113.2,Right Corner 3,0.0,3.0,0.0
151,151,5/8/21,UTA,HOU,W 124-116,1,8,121.0,Right Corner 3,4.0,7.0,0.5714285714285714
152,152,5/7/21,BOS,CHI,L 99-121,0,-22,102.4,Right Corner 3,1.0,1.0,1.0
153,153,5/7/21,CHI,BOS,W 121-99,1,22,125.2,Right Corner 3,3.0,4.0,0.75
154,154,5/7/21,CHA,ORL,W 122-112,1,10,121.7,Right Corner 3,0.0,2.0,0.0
155,155,5/7/21,ORL,CHA,L 112-122,0,-10,111.7,Right Corner 3,0.0,2.0,0.0
156,156,5/7/21,CLE,DAL,L 90-110,0,-20,97.0,Right Corner 3,0.0,5.0,0.0
157,157,5/7/21,DAL,CLE,W 110-90,1,20,118.6,Right Corner 3,3.0,7.0,0.42857142857142855
158,158,5/7/21,MIA,MIN,W 121-112,1,9,118.4,Right Corner 3,1.0,6.0,0.16666666666666666
159,159,5/7/21,MIN,MIA,L 112-121,0,-9,109.6,Right Corner 3,0.0,3.0,0.0
160,160,5/7/21,HOU,MIL,L 133-141,0,-8,121.7,Right Corner 3,2.0,2.0,1.0
161,161,5/7/21,MIL,HOU,W 141-133,1,8,129.1,Right Corner 3,2.0,6.0,0.3333333333333333
162,162,5/7/21,NOP,PHI,L 107-109,0,-2,107.2,Right Corner 3,1.0,4.0,0.25
163,163,5/7/21,PHI,NOP,W 109-107,1,2,109.2,Right Corner 3,2.0,4.0,0.5
164,164,5/7/21,NYK,PHX,L 105-128,0,-23,106.2,Right Corner 3,3.0,4.0,0.75
165,165,5/7/21,PHX,NYK,W 128-105,1,23,129.5,Right Corner 3,3.0,7.0,0.42857142857142855
166,166,5/7/21,LAL,POR,L 101-106,0,-5,102.4,Right Corner 3,1.0,4.0,0.25
167,167,5/7/21,POR,LAL,W 106-101,1,5,107.4,Right Corner 3,0.0,2.0,0.0
168,168,5/7/21,SAC,SAS,L 104-113,0,-9,102.6,Right Corner 3,0.0,0.0,
169,169,5/7/21,SAS,SAC,W 113-104,1,9,111.5,Right Corner 3,2.0,3.0,0.6666666666666666
170,170,5/7/21,DEN,UTA,L 120-127,0,-7,123.5,Right Corner 3,0.0,5.0,0.0
171,171,5/7/21,UTA,DEN,W 127-120,1,7,130.7,Right Corner 3,3.0,7.0,0.42857142857142855
172,172,5/6/21,CHI,CHA,W 120-99,1,21,121.1,Right Corner 3,3.0,4.0,0.75
173,173,5/6/21,CHA,CHI,L 99-120,0,-21,99.9,Right Corner 3,1.0,1.0,1.0
174,174,5/6/21,BKN,DAL,L 109-113,0,-4,108.1,Right Corner 3,0.0,1.0,0.0
175,175,5/6/21,DAL,BKN,W 113-109,1,4,112.0,Right Corner 3,0.0,2.0,0.0
176,176,5/6/21,DET,MEM,W 111-97,1,14,116.7,Right Corner 3,3.0,3.0,1.0
177,177,5/6/21,MEM,DET,L 97-111,0,-14,102.0,Right Corner 3,1.0,3.0,0.3333333333333333
178,178,5/6/21,GSW,OKC,W 118-97,1,21,119.6,Right Corner 3,2.0,3.0,0.6666666666666666
179,179,5/6/21,OKC,GSW,L 97-118,0,-21,98.4,Right Corner 3,0.0,1.0,0.0
180,180,5/6/21,ATL,IND,L 126-133,0,-7,122.3,Right Corner 3,1.0,1.0,1.0
181,181,5/6/21,IND,ATL,W 133-126,1,7,129.1,Right Corner 3,2.0,4.0,0.5
182,182,5/6/21,LAC,LAL,W 118-94,1,24,121.4,Right Corner 3,0.0,2.0,0.0
183,183,5/6/21,LAL,LAC,L 94-118,0,-24,96.7,Right Corner 3,1.0,1.0,1.0
184,184,5/6/21,TOR,WAS,L 129-131 (OT),0,-2,119.0,Right Corner 3,2.0,4.0,0.5
185,185,5/6/21,WAS,TOR,W 131-129 (OT),1,2,120.8,Right Corner 3,1.0,6.0,0.16666666666666666
186,186,5/5/21,ATL,PHX,W 135-103,1,32,149.1,Right Corner 3,1.0,2.0,0.5
187,187,5/5/21,PHX,ATL,L 103-135,0,-32,113.8,Right Corner 3,2.0,5.0,0.4
188,188,5/5/21,CLE,POR,L 105-141,0,-36,105.9,Right Corner 3,3.0,5.0,0.6
189,189,5/5/21,POR,CLE,W 141-105,1,36,142.2,Right Corner 3,0.0,1.0,0.0
190,190,5/5/21,DEN,NYK,W 113-97,1,16,108.7,Right Corner 3,1.0,4.0,0.25
191,191,5/5/21,NYK,DEN,L 97-113,0,-16,93.3,Right Corner 3,1.0,2.0,0.5
192,192,5/5/21,HOU,PHI,L 115-135,0,-20,116.5,Right Corner 3,3.0,5.0,0.6
193,193,5/5/21,PHI,HOU,W 135-115,1,20,136.8,Right Corner 3,3.0,6.0,0.5
194,194,5/5/21,IND,SAC,L 93-104,0,-11,93.4,Right Corner 3,2.0,5.0,0.4
195,195,5/5/21,SAC,IND,W 104-93,1,11,104.5,Right Corner 3,0.0,4.0,0.0
196,196,5/5/21,MIL,WAS,W 135-134,1,1,124.8,Right Corner 3,1.0,5.0,0.2
197,197,5/5/21,WAS,MIL,L 134-135,0,-1,123.8,Right Corner 3,1.0,3.0,0.3333333333333333
198,198,5/5/21,MEM,MIN,W 139-135,1,4,131.5,Right Corner 3,1.0,3.0,0.3333333333333333
199,199,5/5/21,MIN,MEM,L 135-139,0,-4,127.8,Right Corner 3,1.0,1.0,1.0
200,200,5/5/21,BOS,ORL,W 132-96,1,36,130.0,Right Corner 3,0.0,1.0,0.0
201,201,5/5/21,ORL,BOS,L 96-132,0,-36,94.6,Right Corner 3,0.0,1.0,0.0
202,202,5/5/21,SAS,UTA,L 94-126,0,-32,95.9,Right Corner 3,1.0,1.0,1.0
203,203,5/5/21,UTA,SAS,W 126-94,1,32,128.5,Right Corner 3,3.0,5.0,0.6
204,204,5/4/21,CLE,PHX,L 118-134 (OT),0,-16,112.2,Right Corner 3,3.0,5.0,0.6
205,205,5/4/21,PHX,CLE,W 134-118 (OT),1,16,127.5,Right Corner 3,4.0,6.0,0.6666666666666666
206,206,5/4/21,CHA,DET,W 102-99,1,3,108.8,Right Corner 3,2.0,3.0,0.6666666666666666
207,207,5/4/21,DET,CHA,L 99-102,0,-3,105.6,Right Corner 3,0.0,4.0,0.0
208,208,5/4/21,LAC,TOR,W 105-100,1,5,110.5,Right Corner 3,5.0,9.0,0.5555555555555556
209,209,5/4/21,TOR,LAC,L 100-105,0,-5,105.2,Right Corner 3,2.0,6.0,0.3333333333333333
210,210,5/4/21,DAL,MIA,W 127-113,1,14,133.9,Right Corner 3,3.0,4.0,0.75
211,211,5/4/21,MIA,DAL,L 113-127,0,-14,119.1,Right Corner 3,0.0,4.0,0.0
212,212,5/4/21,BKN,MIL,L 118-124,0,-6,115.6,Right Corner 3,5.0,5.0,1.0
213,213,5/4/21,MIL,BKN,W 124-118,1,6,121.5,Right Corner 3,0.0,3.0,0.0
214,214,5/4/21,GSW,NOP,L 103-108,0,-5,99.8,Right Corner 3,3.0,5.0,0.6
215,215,5/4/21,NOP,GSW,W 108-103,1,5,104.6,Right Corner 3,1.0,4.0,0.25
216,216,5/4/21,OKC,SAC,L 99-103,0,-4,99.4,Right Corner 3,1.0,4.0,0.25
217,217,5/4/21,SAC,OKC,W 103-99,1,4,103.4,Right Corner 3,2.0,5.0,0.4
218,218,5/3/21,ATL,POR,W 123-114,1,9,125.3,Right Corner 3,4.0,5.0,0.8
219,219,5/3/21,POR,ATL,L 114-123,0,-9,116.2,Right Corner 3,1.0,4.0,0.25
220,220,5/3/21,CHI,PHI,L 94-106,0,-12,101.0,Right Corner 3,2.0,2.0,1.0
221,221,5/3/21,PHI,CHI,W 106-94,1,12,113.9,Right Corner 3,4.0,8.0,0.5
222,222,5/3/21,DET,ORL,L 112-119,0,-7,114.1,Right Corner 3,2.0,3.0,0.6666666666666666
223,223,5/3/21,ORL,DET,W 119-112,1,7,121.3,Right Corner 3,1.0,3.0,0.3333333333333333
224,224,5/3/21,DEN,LAL,L 89-93,0,-4,94.6,Right Corner 3,1.0,1.0,1.0
225,225,5/3/21,LAL,DEN,W 93-89,1,4,98.8,Right Corner 3,1.0,3.0,0.3333333333333333
226,226,5/3/21,MEM,NYK,L 104-118,0,-14,110.6,Right Corner 3,0.0,0.0,
227,227,5/3/21,NYK,MEM,W 118-104,1,14,125.4,Right Corner 3,1.0,2.0,0.5
228,228,5/3/21,GSW,NOP,W 123-108,1,15,119.8,Right Corner 3,4.0,6.0,0.6666666666666666
229,229,5/3/21,NOP,GSW,L 108-123,0,-15,105.2,Right Corner 3,1.0,3.0,0.3333333333333333
230,230,5/3/21,SAS,UTA,L 99-110,0,-11,103.3,Right Corner 3,0.0,1.0,0.0
231,231,5/3/21,UTA,SAS,W 110-99,1,11,114.7,Right Corner 3,3.0,8.0,0.375
232,232,5/3/21,IND,WAS,L 141-154,0,-13,119.3,Right Corner 3,4.0,4.0,1.0
233,233,5/3/21,WAS,IND,W 154-141,1,13,130.3,Right Corner 3,1.0,4.0,0.25
234,234,5/2/21,BOS,POR,L 119-129,0,-10,117.5,Right Corner 3,2.0,3.0,0.6666666666666666
235,235,5/2/21,POR,BOS,W 129-119,1,10,127.4,Right Corner 3,1.0,3.0,0.3333333333333333
236,236,5/2/21,CHA,MIA,L 111-121,0,-10,115.3,Right Corner 3,2.0,4.0,0.5
237,237,5/2/21,MIA,CHA,W 121-111,1,10,125.7,Right Corner 3,1.0,6.0,0.16666666666666666
238,238,5/2/21,DAL,SAC,L 99-111,0,-12,103.2,Right Corner 3,1.0,4.0,0.25
239,239,5/2/21,SAC,DAL,W 111-99,1,12,115.8,Right Corner 3,1.0,3.0,0.3333333333333333
240,240,5/2/21,HOU,NYK,L 97-122,0,-25,100.6,Right Corner 3,1.0,5.0,0.2
241,241,5/2/21,NYK,HOU,W 122-97,1,25,126.6,Right Corner 3,4.0,4.0,1.0
242,242,5/2/21,LAL,TOR,L 114-121,0,-7,109.8,Right Corner 3,1.0,2.0,0.5
243,243,5/2/21,TOR,LAL,W 121-114,1,7,116.5,Right Corner 3,2.0,6.0,0.3333333333333333
244,244,5/2/21,BKN,MIL,L 114-117,0,-3,110.5,Right Corner 3,2.0,3.0,0.6666666666666666
245,245,5/2/21,MIL,BKN,W 117-114,1,3,113.4,Right Corner 3,0.0,2.0,0.0
246,246,5/2/21,OKC,PHX,L 120-123,0,-3,123.2,Right Corner 3,0.0,1.0,0.0
247,247,5/2/21,PHX,OKC,W 123-120,1,3,126.3,Right Corner 3,3.0,6.0,0.5
248,248,5/2/21,PHI,SAS,W 113-111 (OT),1,2,110.1,Right Corner 3,0.0,6.0,0.0
249,249,5/2/21,SAS,PHI,L 111-113 (OT),0,-2,108.1,Right Corner 3,1.0,4.0,0.25
250,250,5/1/21,ATL,CHI,W 108-97,1,11,114.6,Right Corner 3,1.0,6.0,0.16666666666666666
251,251,5/1/21,CHI,ATL,L 97-108,0,-11,103.0,Right Corner 3,0.0,1.0,0.0
252,252,5/1/21,CHA,DET,W 107-94,1,13,114.4,Right Corner 3,2.0,4.0,0.5
253,253,5/1/21,DET,CHA,L 94-107,0,-13,100.5,Right Corner 3,1.0,4.0,0.25
254,254,5/1/21,CLE,MIA,L 107-124,0,-17,119.4,Right Corner 3,3.0,3.0,1.0
255,255,5/1/21,MIA,CLE,W 124-107,1,17,138.4,Right Corner 3,3.0,8.0,0.375
256,256,5/1/21,DAL,WAS,W 125-124,1,1,126.8,Right Corner 3,3.0,5.0,0.6
257,257,5/1/21,WAS,DAL,L 124-125,0,-1,125.8,Right Corner 3,0.0,1.0,0.0
258,258,5/1/21,GSW,HOU,W 113-87,1,26,107.1,Right Corner 3,2.0,7.0,0.2857142857142857
